Tweet_count,Username,Profile URL,Display Name,User Location,Date Created,Followers,Following,No of Media Posted,No of Tweets Posted,Text,Created At,Retweets,Likes,Tweets Language,Tweet view count,Blue Verified,Verified,Quote count,Reply count,Place tweet was created,Hashtags,Sensitive,View Count,Retweet Count,Verified,Can receive DM,No of media posted,Total count of tweet,Media,Full tweet
1,Intermittent,,fluc_tuate,Nigeria,Tue Jul 28 09:47:07 +0000 2020,1174,1018,7,9958,"@officialnyscng Is very poorly managed. 
1. I don't see my call up number when others saw theirs. They said I will go with stream 2. 
2. I checked twice still on the 16th and on the 20th. I still didn't see call up number. Same stream 2 gist.
3. Now I see that I've been posted. https://t.co/DJPO920x2I",Wed Apr 23 10:41:49 +0000 2025,0,0,en,36,False,False,0,1,,[],False,36,0,False,True,7,9958,"[{'display_url': 'pic.x.com/DJPO920x2I', 'expanded_url': 'https://x.com/fluc_tuate/status/1914993105587036373/photo/1', 'id_str': '1914993102583906304', 'indices': [279, 302], 'media_key': '3_1914993102583906304', 'media_url_https': 'https://pbs.twimg.com/media/GpNsFKrWQAAjQ8C.jpg', 'type': 'photo', 'url': 'https://t.co/DJPO920x2I', 'ext_media_availability': {'status': 'Available'}, 'features': {'large': {'faces': []}, 'medium': {'faces': []}, 'small': {'faces': []}, 'orig': {'faces': []}}, 'sizes': {'large': {'h': 354, 'w': 720, 'resize': 'fit'}, 'medium': {'h': 354, 'w': 720, 'resize': 'fit'}, 'small': {'h': 334, 'w': 680, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}}, 'original_info': {'height': 354, 'width': 720, 'focus_rects': [{'x': 62, 'y': 0, 'w': 632, 'h': 354}, {'x': 201, 'y': 0, 'w': 354, 'h': 354}, {'x': 223, 'y': 0, 'w': 311, 'h': 354}, {'x': 290, 'y': 0, 'w': 177, 'h': 354}, {'x': 0, 'y': 0, 'w': 720, 'h': 354}]}, 'media_results': {'result': {'media_key': '3_1914993102583906304'}}}]","@officialnyscng Is very poorly managed. 
1. I don't see my call up number when others saw theirs. They said I will go with stream 2. 
2. I checked twice still on the 16th and on the 20th. I still didn't see call up number. Same stream 2 gist.
3. Now I see that I've been posted. https://t.co/DJPO920x2I"
2,Jamal Hostetler,https://t.co/ZbX8Cfjwy0,Hoste5450,,Sat Mar 15 16:46:06 +0000 2025,2,28,2,32,@officialnyscng @nigeriantribune @PoliceNG @inecnigeria @nysc_anambra @OyoCorper @nidcom_gov @TheNationNews @FMINONigeria @NafdacAgency @NYSC_kwarastate Lagos Corpers are yet to receive April Allawee oo,Mon May 05 10:34:22 +0000 2025,0,3,en,428,False,False,0,2,,[],,428,0,False,False,2,32,,@officialnyscng @nigeriantribune @PoliceNG @inecnigeria @nysc_anambra @OyoCorper @nidcom_gov @TheNationNews @FMINONigeria @NafdacAgency @NYSC_kwarastate Lagos Corpers are yet to receive April Allawee oo
3,Lukman,https://t.co/1H8d5UtoEt,prince_tiwaa,Your House,Fri Sep 20 06:16:54 +0000 2019,1340,1370,108,9481,@officialnyscng do your worst 👍🏽 https://t.co/ILV2GeURVv,Tue Apr 08 16:47:23 +0000 2025,0,0,en,7,False,False,0,0,,[],False,7,0,False,False,108,9481,"[{'display_url': 'pic.x.com/ILV2GeURVv', 'expanded_url': 'https://x.com/prince_tiwaa/status/1909649281855741968/photo/1', 'id_str': '1909649274998026240', 'indices': [33, 56], 'media_key': '3_1909649274998026240', 'media_url_https': 'https://pbs.twimg.com/media/GoBv5dnW8AAL1Ca.jpg', 'type': 'photo', 'url': 'https://t.co/ILV2GeURVv', 'ext_media_availability': {'status': 'Available'}, 'features': {'large': {'faces': []}, 'medium': {'faces': []}, 'small': {'faces': []}, 'orig': {'faces': []}}, 'sizes': {'large': {'h': 1280, 'w': 712, 'resize': 'fit'}, 'medium': {'h': 1200, 'w': 668, 'resize': 'fit'}, 'small': {'h': 680, 'w': 378, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}}, 'original_info': {'height': 1280, 'width': 712, 'focus_rects': [{'x': 0, 'y': 0, 'w': 712, 'h': 399}, {'x': 0, 'y': 0, 'w': 712, 'h': 712}, {'x': 0, 'y': 0, 'w': 712, 'h': 812}, {'x': 72, 'y': 0, 'w': 640, 'h': 1280}, {'x': 0, 'y': 0, 'w': 712, 'h': 1280}]}, 'media_results': {'result': {'media_key': '3_1909649274998026240'}}}]",@officialnyscng do your worst 👍🏽 https://t.co/ILV2GeURVv
4,👑 KYПG MӨЯGΛПΛ 🗡 TARGARYEN,,kevynmorgan,Darkhold,Sat Aug 20 17:42:09 +0000 2011,1027,885,529,9562,@officialnyscng good luck mailing NYSC for help lmao https://t.co/u4yXlIr8a4,Wed Apr 09 12:36:31 +0000 2025,0,0,en,267,False,False,0,0,,[],False,267,0,False,True,529,9562,"[{'display_url': 'pic.x.com/u4yXlIr8a4', 'expanded_url': 'https://x.com/kevynmorgan/status/1909948539586695447/photo/1', 'id_str': '1909948530958929920', 'indices': [53, 76], 'media_key': '3_1909948530958929920', 'media_url_https': 'https://pbs.twimg.com/media/GoGAEc8WEAAeapI.jpg', 'type': 'photo', 'url': 'https://t.co/u4yXlIr8a4', 'ext_media_availability': {'status': 'Available'}, 'features': {'large': {'faces': [{'x': 166, 'y': 7, 'h': 76, 'w': 76}]}, 'medium': {'faces': [{'x': 166, 'y': 7, 'h': 76, 'w': 76}]}, 'small': {'faces': [{'x': 99, 'y': 4, 'h': 45, 'w': 45}]}, 'orig': {'faces': [{'x': 166, 'y': 7, 'h': 76, 'w': 76}]}}, 'sizes': {'large': {'h': 1138, 'w': 1080, 'resize': 'fit'}, 'medium': {'h': 1138, 'w': 1080, 'resize': 'fit'}, 'small': {'h': 680, 'w': 645, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}}, 'original_info': {'height': 1138, 'width': 1080, 'focus_rects': [{'x': 0, 'y': 124, 'w': 1080, 'h': 605}, {'x': 0, 'y': 0, 'w': 1080, 'h': 1080}, {'x': 0, 'y': 0, 'w': 998, 'h': 1138}, {'x': 199, 'y': 0, 'w': 569, 'h': 1138}, {'x': 0, 'y': 0, 'w': 1080, 'h': 1138}]}, 'media_results': {'result': {'media_key': '3_1909948530958929920'}}}]",@officialnyscng good luck mailing NYSC for help lmao https://t.co/u4yXlIr8a4
5,Kingly 👑,,AkparawaKingsly,Nigeria,Fri Sep 27 19:53:46 +0000 2013,464,425,481,16758,@officialnyscng Please all PCMs should ensure their names and date of birth on their NIN and BVN are the same o. If not 77k no go enter that account o,Tue Apr 15 19:38:05 +0000 2025,0,2,en,2481,False,False,0,5,,[],,2481,0,False,True,481,16758,,@officialnyscng Please all PCMs should ensure their names and date of birth on their NIN and BVN are the same o. If not 77k no go enter that account o
6,Young_Dy,,Dy_AFCGooner,,Sat May 29 16:39:15 +0000 2021,1256,826,307,7470,"@officialnyscng What's going on ? Can't use my biometric app, it's saying Authentication failed. https://t.co/CLtJUSu92L",Mon Apr 07 09:15:49 +0000 2025,0,1,en,47,False,False,0,1,,[],False,47,0,False,True,307,7470,"[{'display_url': 'pic.x.com/CLtJUSu92L', 'expanded_url': 'https://x.com/ANDREWDESTINY16/status/1909173255090380847/photo/1', 'id_str': '1909173236006277120', 'indices': [97, 120], 'media_key': '3_1909173236006277120', 'media_url_https': 'https://pbs.twimg.com/media/Gn6-8WLWUAAfXAt.jpg', 'type': 'photo', 'url': 'https://t.co/CLtJUSu92L', 'ext_media_availability': {'status': 'Available'}, 'features': {'large': {'faces': []}, 'medium': {'faces': []}, 'small': {'faces': []}, 'orig': {'faces': []}}, 'sizes': {'large': {'h': 1152, 'w': 2048, 'resize': 'fit'}, 'medium': {'h': 675, 'w': 1200, 'resize': 'fit'}, 'small': {'h': 383, 'w': 680, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}}, 'original_info': {'height': 1152, 'width': 2048, 'focus_rects': [{'x': 0, 'y': 0, 'w': 2048, 'h': 1147}, {'x': 192, 'y': 0, 'w': 1152, 'h': 1152}, {'x': 263, 'y': 0, 'w': 1011, 'h': 1152}, {'x': 480, 'y': 0, 'w': 576, 'h': 1152}, {'x': 0, 'y': 0, 'w': 2048, 'h': 1152}]}, 'media_results': {'result': {'media_key': '3_1909173236006277120'}}}]","@officialnyscng What's going on ? Can't use my biometric app, it's saying Authentication failed. https://t.co/CLtJUSu92L"
7,RASTANJAN🥂👁️👁️🐐,https://t.co/6Eiiy8CuWv,SRastanjan,Nasarawa state ,Mon May 24 07:27:39 +0000 2021,92,1139,30,2592,"@officialnyscng we really appreciate the 77k,we told u after the 77k payment we will talk about our arrears....@FinMinNigeria pay us our arrears abeg......@nysc360 @nysc_ng hunger wan kill us....🤕🤕🤕",Fri Mar 28 22:31:32 +0000 2025,1,4,en,1143,False,False,0,0,,[],,1143,1,False,True,30,2592,,"@officialnyscng we really appreciate the 77k,we told u after the 77k payment we will talk about our arrears....@FinMinNigeria pay us our arrears abeg......@nysc360 @nysc_ng hunger wan kill us....🤕🤕🤕"
8,Introvert General,,GYBABA,Land of D'Naira,Sun May 10 15:00:01 +0000 2020,606,741,399,7440,@officialnyscng Pay the füćking arrears! 😤,Sat Apr 19 11:58:40 +0000 2025,0,3,tl,561,False,False,0,0,,[],,561,0,False,True,399,7440,,@officialnyscng Pay the füćking arrears! 😤
9,Young_Dy,,Dy_AFCGooner,,Sat May 29 16:39:15 +0000 2021,1256,826,307,7470,"@officialnyscng @TheNationNews @MobilePunch @FMINONigeria @channelstv @OyoCorper @UNICEF_Nigeria @nidcom_gov @inecnigeria @NafdacAgency @OfficialNUC Abeg I need help o @officialnyscng 
My Biometric App isn't working
Help me out abeg https://t.co/WiQCoDDxWV",Mon Apr 07 09:27:44 +0000 2025,0,1,en,920,False,False,0,2,,[],False,920,0,False,True,307,7470,"[{'display_url': 'pic.x.com/WiQCoDDxWV', 'expanded_url': 'https://x.com/ANDREWDESTINY16/status/1909176255867388142/photo/1', 'id_str': '1909176233348190208', 'indices': [233, 256], 'media_key': '3_1909176233348190208', 'media_url_https': 'https://pbs.twimg.com/media/Gn7Bq0JWUAAsrDO.jpg', 'type': 'photo', 'url': 'https://t.co/WiQCoDDxWV', 'ext_media_availability': {'status': 'Available'}, 'features': {'large': {'faces': []}, 'medium': {'faces': []}, 'small': {'faces': []}, 'orig': {'faces': []}}, 'sizes': {'large': {'h': 1152, 'w': 2048, 'resize': 'fit'}, 'medium': {'h': 675, 'w': 1200, 'resize': 'fit'}, 'small': {'h': 383, 'w': 680, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}}, 'original_info': {'height': 1152, 'width': 2048, 'focus_rects': [{'x': 0, 'y': 0, 'w': 2048, 'h': 1147}, {'x': 192, 'y': 0, 'w': 1152, 'h': 1152}, {'x': 263, 'y': 0, 'w': 1011, 'h': 1152}, {'x': 480, 'y': 0, 'w': 576, 'h': 1152}, {'x': 0, 'y': 0, 'w': 2048, 'h': 1152}]}, 'media_results': {'result': {'media_key': '3_1909176233348190208'}}}]","@officialnyscng @TheNationNews @MobilePunch @FMINONigeria @channelstv @OyoCorper @UNICEF_Nigeria @nidcom_gov @inecnigeria @NafdacAgency @OfficialNUC Abeg I need help o @officialnyscng 
My Biometric App isn't working
Help me out abeg https://t.co/WiQCoDDxWV"
10,Mimiwhite,,mimiwhite002,,Mon Feb 27 07:28:35 +0000 2023,18,351,6,143,"@officialnyscng Leave dis story, Pay us our allowee.",Sun May 04 16:31:46 +0000 2025,0,0,en,288,False,False,0,0,,[],,288,0,False,True,6,143,,"@officialnyscng Leave dis story, Pay us our allowee."
11,kiki,https://t.co/sQUGrrm6pR,ObadareKiki,,Mon Feb 21 13:37:23 +0000 2022,2667,2368,2330,23984,@officialnyscng thank you oh https://t.co/tR69NzxBx5,Tue Apr 08 16:16:18 +0000 2025,0,0,en,6,False,False,0,0,,[],False,6,0,False,True,2330,23984,"[{'display_url': 'pic.x.com/tR69NzxBx5', 'expanded_url': 'https://x.com/ObadareKiki/status/1909641460971925900/photo/1', 'id_str': '1909641454374277120', 'indices': [29, 52], 'media_key': '3_1909641454374277120', 'media_url_https': 'https://pbs.twimg.com/media/GoBoyPhW0AA5BsQ.jpg', 'type': 'photo', 'url': 'https://t.co/tR69NzxBx5', 'ext_media_availability': {'status': 'Available'}, 'features': {'large': {'faces': []}, 'medium': {'faces': []}, 'small': {'faces': []}, 'orig': {'faces': []}}, 'sizes': {'large': {'h': 608, 'w': 498, 'resize': 'fit'}, 'medium': {'h': 608, 'w': 498, 'resize': 'fit'}, 'small': {'h': 608, 'w': 498, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}}, 'original_info': {'height': 608, 'width': 498, 'focus_rects': [{'x': 0, 'y': 28, 'w': 498, 'h': 279}, {'x': 0, 'y': 0, 'w': 498, 'h': 498}, {'x': 0, 'y': 0, 'w': 498, 'h': 568}, {'x': 0, 'y': 0, 'w': 304, 'h': 608}, {'x': 0, 'y': 0, 'w': 498, 'h': 608}]}, 'allow_download_status': {'allow_download': True}, 'media_results': {'result': {'media_key': '3_1909641454374277120'}}}]",@officialnyscng thank you oh https://t.co/tR69NzxBx5
12,Lℹ️zzler⚡️,,boi_lizz,Nigeria,Fri Nov 30 17:02:31 +0000 2018,575,490,72,899,"@officialnyscng hello, please I misplaced my nysc certificate, how do I go
About getting another one or a letter of attestation. I have an employment pending because of this please help a brother.",Mon Apr 21 05:33:42 +0000 2025,0,0,en,108,False,False,0,1,,[],,108,0,False,True,72,899,,"@officialnyscng hello, please I misplaced my nysc certificate, how do I go
About getting another one or a letter of attestation. I have an employment pending because of this please help a brother."
13,Fidelity eden,,EdenFidelity,"Bayelsa, Nigeria",Wed Jan 22 17:38:24 +0000 2020,46,107,192,1892,@officialnyscng May God bless their matrimony,Sun May 04 07:29:59 +0000 2025,0,0,en,595,False,False,0,0,,[],,595,0,False,True,192,1892,,@officialnyscng May God bless their matrimony
14,miracle ronke,,MiracleRon52682,"Ilorin, Nigeria",Tue Jun 20 20:24:26 +0000 2023,7,136,3,99,"@officialnyscng I registered since on Tuesday
Till now no call up number
Nigeria is very disappointing ooo",Tue Apr 15 19:38:29 +0000 2025,0,4,en,3063,False,False,0,6,,[],,3063,0,False,False,3,99,,"@officialnyscng I registered since on Tuesday
Till now no call up number
Nigeria is very disappointing ooo"
15,Dan Atim,,OfficialDanAtim,Niger Delta ,Thu Mar 31 19:45:41 +0000 2022,1900,2364,438,16823,@officialnyscng @nysc360 @NGRPresident,Tue Apr 08 17:13:31 +0000 2025,1,1,qam,17,False,False,0,0,,[],,17,1,False,False,438,16823,,@officialnyscng @nysc360 @NGRPresident
16,NE~DU,,KehmeeM,Abuja,Sun Mar 31 05:27:48 +0000 2019,215,466,77,6451,@officialnyscng @nigeriantribune @PoliceNG @inecnigeria @nysc_anambra @OyoCorper @nidcom_gov @TheNationNews @FMINONigeria @NafdacAgency @NYSC_kwarastate I never receive April allowee o,Mon May 05 06:09:08 +0000 2025,0,6,en,314,False,False,0,0,,[],,314,0,False,False,77,6451,,@officialnyscng @nigeriantribune @PoliceNG @inecnigeria @nysc_anambra @OyoCorper @nidcom_gov @TheNationNews @FMINONigeria @NafdacAgency @NYSC_kwarastate I never receive April allowee o
17,AYANGADE VICTOR OWEN,,AyangadeV,,Mon Jun 12 03:25:00 +0000 2023,18,264,1,246,@officialnyscng Congratulations 🎊,Sun May 04 12:27:39 +0000 2025,0,0,en,327,False,False,0,0,,[],,327,0,False,False,1,246,,@officialnyscng Congratulations 🎊
18,Precious Uwakwemdike,,uwakwemdike,"Lagos, Nigeria",Mon Aug 15 08:45:24 +0000 2022,2,62,0,158,@officialnyscng 😐,Mon May 05 06:59:13 +0000 2025,0,0,qme,69,False,False,0,0,,[],,69,0,False,False,0,158,,@officialnyscng 😐
19,☃️☃️,,princessmulan00,,Wed Aug 26 05:01:47 +0000 2015,228,198,39,4040,"@officialnyscng you people will not see this one now, if it’s criticism against the government you will arise! 
Look at the animals in the comment section we share a country with 🤢",Fri Apr 25 07:35:57 +0000 2025,1,3,en,168,False,False,0,1,,[],,168,1,False,False,39,4040,,"@officialnyscng you people will not see this one now, if it’s criticism against the government you will arise! 
Look at the animals in the comment section we share a country with 🤢"
20,||F.O.C||🎓UPDATE,,foc_embrace001,,Fri Mar 22 11:14:08 +0000 2024,1660,63,193,1018,"@officialnyscng What is going on???

YOU ARE IN STREAM 2

ERROR OR CONFIRMED https://t.co/MrhQXEbYAc",Tue Apr 08 14:47:04 +0000 2025,4,15,en,4447,False,False,0,4,,[],False,4447,4,False,False,193,1018,"[{'display_url': 'pic.x.com/MrhQXEbYAc', 'expanded_url': 'https://x.com/foc_embrace001/status/1909619004534055208/photo/1', 'id_str': '1909618995147198464', 'indices': [77, 100], 'media_key': '3_1909618995147198464', 'media_url_https': 'https://pbs.twimg.com/media/GoBUW8YWUAAZCGY.jpg', 'type': 'photo', 'url': 'https://t.co/MrhQXEbYAc', 'ext_media_availability': {'status': 'Available'}, 'features': {'large': {'faces': []}, 'medium': {'faces': []}, 'small': {'faces': []}, 'orig': {'faces': []}}, 'sizes': {'large': {'h': 2048, 'w': 947, 'resize': 'fit'}, 'medium': {'h': 1200, 'w': 555, 'resize': 'fit'}, 'small': {'h': 680, 'w': 314, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}}, 'original_info': {'height': 2048, 'width': 947, 'focus_rects': [{'x': 0, 'y': 298, 'w': 947, 'h': 530}, {'x': 0, 'y': 90, 'w': 947, 'h': 947}, {'x': 0, 'y': 23, 'w': 947, 'h': 1080}, {'x': 0, 'y': 0, 'w': 947, 'h': 1894}, {'x': 0, 'y': 0, 'w': 947, 'h': 2048}]}, 'media_results': {'result': {'media_key': '3_1909618995147198464'}}}]","@officialnyscng What is going on???

YOU ARE IN STREAM 2

ERROR OR CONFIRMED https://t.co/MrhQXEbYAc"
21,Designer Boy👩🏿‍🦲,https://t.co/xFxwEJnARc,ayotomcs,Òrí Òkè,Tue Dec 22 21:46:38 +0000 2020,450,515,352,3378,@officialnyscng  does your system know I received the first mail? And the second one too? https://t.co/AfavkTrPNV,Wed Apr 09 13:17:00 +0000 2025,0,0,en,13,False,False,0,0,,[],False,13,0,False,True,352,3378,"[{'display_url': 'pic.x.com/AfavkTrPNV', 'expanded_url': 'https://x.com/ayotomcs/status/1909958727236469020/photo/1', 'id_str': '1909958713508581376', 'indices': [90, 113], 'media_key': '3_1909958713508581376', 'media_url_https': 'https://pbs.twimg.com/media/GoGJVJ5XUAAfFpx.jpg', 'type': 'photo', 'url': 'https://t.co/AfavkTrPNV', 'ext_media_availability': {'status': 'Available'}, 'features': {'large': {'faces': [{'x': 10, 'y': 289, 'h': 76, 'w': 76}]}, 'medium': {'faces': [{'x': 10, 'y': 289, 'h': 76, 'w': 76}]}, 'small': {'faces': [{'x': 6, 'y': 191, 'h': 50, 'w': 50}]}, 'orig': {'faces': [{'x': 10, 'y': 289, 'h': 76, 'w': 76}]}}, 'sizes': {'large': {'h': 1024, 'w': 472, 'resize': 'fit'}, 'medium': {'h': 1024, 'w': 472, 'resize': 'fit'}, 'small': {'h': 680, 'w': 313, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}}, 'original_info': {'height': 1024, 'width': 472, 'focus_rects': [{'x': 0, 'y': 352, 'w': 472, 'h': 264}, {'x': 0, 'y': 248, 'w': 472, 'h': 472}, {'x': 0, 'y': 215, 'w': 472, 'h': 538}, {'x': 0, 'y': 12, 'w': 472, 'h': 944}, {'x': 0, 'y': 0, 'w': 472, 'h': 1024}]}, 'media_results': {'result': {'media_key': '3_1909958713508581376'}}}]",@officialnyscng  does your system know I received the first mail? And the second one too? https://t.co/AfavkTrPNV
22,SeaLord 🐕,,KenrenJohn,🌎 ,Sat May 30 06:25:53 +0000 2015,672,666,64,2424,@officialnyscng @NGRPresident do the needful now.,Tue Apr 08 21:53:44 +0000 2025,1,1,en,23,False,False,0,0,,[],,23,1,False,True,64,2424,,@officialnyscng @NGRPresident do the needful now.
23,Thomas Hope 🇧🇪,,biq_stainless,"Taraba, Nigeria",Sun Sep 03 16:39:07 +0000 2023,221,451,111,2853,@officialnyscng Congratulations 🎊,Mon May 05 09:38:38 +0000 2025,0,0,en,29,False,False,0,0,,[],,29,0,False,True,111,2853,,@officialnyscng Congratulations 🎊
24,Alabi Tioluwani Stephen.,,Special_One02,Nigeria,Fri Aug 04 14:10:45 +0000 2017,1555,1438,2928,102487,@officialnyscng Happy married life.,Sun May 04 11:38:43 +0000 2025,0,0,en,276,False,False,0,0,,[],,276,0,False,False,2928,102487,,@officialnyscng Happy married life.
25,The Samurai,,Nwachukwu_Josh,"Kaduna, Nigeria ",Fri Apr 08 14:18:53 +0000 2022,80,539,47,3051,@officialnyscng 500k✅,Sun May 04 07:45:53 +0000 2025,0,0,und,533,False,False,0,0,,[],,533,0,False,True,47,3051,,@officialnyscng 500k✅
26,SONOFGOD,,wlfheim,,Fri Aug 23 19:03:40 +0000 2019,74,246,257,3669,"@officialnyscng 
Where is my money oh",Fri May 02 15:35:14 +0000 2025,0,0,en,2,False,False,0,0,,[],,2,0,False,False,257,3669,,"@officialnyscng 
Where is my money oh"
27,Nkem Favour💋,,J55Golden,"Lagos, Nigeria",Wed Nov 23 03:32:04 +0000 2022,55,429,72,5364,@officialnyscng Congratulations,Sun May 04 19:21:54 +0000 2025,0,0,en,146,False,False,0,0,"<Place id=""00817d75276a95cf"" name=""Lagos"">",[],,146,0,False,False,72,5364,,@officialnyscng Congratulations
28,Hafiz Muhktar,,HafizMuhktar,kaduna,Sun Jan 03 09:14:05 +0000 2016,668,1079,41,1319,@officialnyscng Please about arrears that you promised us sir.,Sat Apr 19 11:39:29 +0000 2025,0,3,en,932,False,False,0,1,,[],,932,0,False,False,41,1319,,@officialnyscng Please about arrears that you promised us sir.
29,_abisolar🫧🎀,,ajmoneyyy,Starboy island,Fri May 12 01:10:25 +0000 2017,4085,923,260,66124,"@officialnyscng  @jidesanwoolu  @RLasustech it’s really not fair that we won’t get to  go for NYSC after spending 6 good years in school,we all switched from part time to full time because we wanted to go for service why are be being deprived now 😭we need to be reconsidered 🙁",Tue Apr 08 09:31:52 +0000 2025,16,21,en,1845,False,False,1,7,,[],,1845,16,False,True,260,66124,,"@officialnyscng  @jidesanwoolu  @RLasustech it’s really not fair that we won’t get to  go for NYSC after spending 6 good years in school,we all switched from part time to full time because we wanted to go for service why are be being deprived now 😭we need to be reconsidered 🙁"
30,Simon igba(Dev),,IgbaSimon1,"Lagos, Nigeria",Tue Aug 21 05:28:17 +0000 2018,488,1529,69,7192,@officialnyscng Idoma to the world,Sun May 04 06:41:17 +0000 2025,0,0,en,576,False,False,0,0,,[],,576,0,False,False,69,7192,,@officialnyscng Idoma to the world
31,Alabi Tioluwani Stephen.,,Special_One02,Nigeria,Fri Aug 04 14:10:45 +0000 2017,1555,1438,2928,102487,@officialnyscng 👏👏👏,Thu Apr 17 19:12:39 +0000 2025,0,0,qme,119,False,False,0,0,,[],,119,0,False,False,2928,102487,,@officialnyscng 👏👏👏
32,𝑨𝒘𝒐𝒏𝒊𝒚𝒊 𝑻𝒊𝒎𝒐𝒕𝒉𝒚 𝑻𝒐𝒃𝒂™💕,,TimothyToba,Nigeria🇳🇬,Wed Apr 08 20:49:17 +0000 2020,206,2430,9,2868,@officialnyscng Please create forum for me to submit my ordeal about my NYSC issues,Sun May 04 09:32:19 +0000 2025,0,0,en,762,False,False,0,0,,[],,762,0,False,True,9,2868,,@officialnyscng Please create forum for me to submit my ordeal about my NYSC issues
33,Nche Bikwe,,NcheBikwe,Nigeria,Sun Jan 30 05:42:45 +0000 2011,2868,2778,44,3593,@officialnyscng Congratulations to them. And may their marriage be fruitful.,Sun May 04 13:01:54 +0000 2025,0,1,en,608,False,False,0,0,,[],,608,0,False,True,44,3593,,@officialnyscng Congratulations to them. And may their marriage be fruitful.
34,Emperor👑,https://t.co/ZzsGvbQTJ6,Emperorgozmok,World,Wed Aug 17 15:38:45 +0000 2016,2203,1703,263,47362,@officialnyscng please inform @UnityBankPlc to stop opening account for corpers. They are terrible in banking.,Thu Apr 10 18:17:28 +0000 2025,1,0,en,73,False,False,0,2,,[],,73,1,False,True,263,47362,,@officialnyscng please inform @UnityBankPlc to stop opening account for corpers. They are terrible in banking.
35,Peterdino Emmanuel,,Peterdino2,Africa ,Thu Mar 20 21:51:33 +0000 2014,502,1442,315,15285,@officialnyscng Did you sent token to them?,Sun May 04 09:49:34 +0000 2025,0,0,en,607,False,False,0,0,,[],,607,0,False,False,315,15285,,@officialnyscng Did you sent token to them?
36,Big Head🩵,,zeeydollarrrr0_,Web 3,Sat Oct 05 22:56:11 +0000 2019,800,1213,603,30051,@officialnyscng @keystonebankng abeg my 77k,Fri Mar 28 11:20:58 +0000 2025,1,1,en,266,False,False,1,1,,[],,266,1,False,True,603,30051,,@officialnyscng @keystonebankng abeg my 77k
37,Belema Idoniboyeobu,,BIdoniboye80292,,Sun Sep 08 08:23:09 +0000 2024,3,102,0,65,"@officialnyscng Please concerning the arrears, when should people be expecting it, the hardship in the country is too much. Some have finished serving but no jobs or money to startup a business. Please @officialnyscng look into the matter as the arrears can make many of us start a business.",Wed Apr 30 04:46:04 +0000 2025,2,6,en,832,False,False,0,0,,[],,832,2,False,False,0,65,,"@officialnyscng Please concerning the arrears, when should people be expecting it, the hardship in the country is too much. Some have finished serving but no jobs or money to startup a business. Please @officialnyscng look into the matter as the arrears can make many of us start a business."
38,ED,,EdOliviannadi,"Lagos, Nigeria",Wed Oct 04 08:32:59 +0000 2023,45,401,1,2754,@officialnyscng How about our arrears sir,Tue Apr 29 14:11:28 +0000 2025,0,8,en,1889,False,False,0,3,,[],,1889,0,False,True,1,2754,,@officialnyscng How about our arrears sir
